,demand
2531,0.058333333333333334
1417,0.7916666666666667
2484,0.31666666666666665
803,0.5916666666666667
4053,0.016666666666666666
2299,0.025
2301,0.6416666666666667
3513,0.5333333333333333
4211,0.5416666666666667
465,0.4833333333333333
3837,0.4916666666666667
2722,0.5916666666666667
1621,0.36666666666666664
2741,0.41666666666666663
812,0.875
29,0.125
4348,0.725
1822,0.09166666666666667
1345,0.8500000000000001
1482,0.4916666666666667
177,0.6583333333333333
2359,0.22499999999999998
1760,0.3666666666666667
1556,0.35833333333333334
4249,0.21666666666666667
1966,0.03333333333333333
2486,0.6416666666666666
3432,0.13333333333333336
2168,0.525
73,0.575
445,0.675
1338,0.6166666666666667
1057,0.6
4246,0.13333333333333333
877,0.7583333333333333
30,0.30000000000000004
1104,0.6833333333333333
4099,0.325
3011,0.5916666666666667
52,0.24166666666666667
402,0.025
2459,0.5833333333333333
436,0.7583333333333333
1330,0.725
3738,0.19166666666666665
3263,0.6749999999999999
564,0.016666666666666666
4011,0.19166666666666668
3774,0.15
2092,0.8
26,0.6416666666666666
1370,0.025
4228,0.24166666666666667
214,0.7083333333333334
450,0.8166666666666667
4171,0.18333333333333332
3713,0.4833333333333333
1747,0.2583333333333333
2501,0.43333333333333335
3820,0.058333333333333334
2325,0.06666666666666667
2587,0.31666666666666665
1739,0.016666666666666666
321,0.5750000000000001
3866,0.4333333333333333
3470,0.5666666666666667
655,0.5833333333333334
4279,0.65
2970,0.31666666666666665
2936,0.3333333333333333
2185,0.125
1476,0.8333333333333334
1393,0.4166666666666667
527,0.775
2932,0.008333333333333333
122,0.49166666666666664
3341,0.5916666666666667
1334,0.9
44,0.15
289,0.775
1051,0.44166666666666665
1793,0.5666666666666667
2902,0.7916666666666667
2256,0.08333333333333333
354,0.016666666666666666
1659,0.6666666666666667
3644,0.7666666666666666
1503,0.6749999999999999
1590,0.7833333333333333
1952,0.225
3340,0.19999999999999998
3953,0.6416666666666666
534,0.24166666666666664
2684,0.10833333333333334
4340,0.19999999999999998
4058,0.475
1186,0.8916666666666667
1216,0.3666666666666667
256,0.21666666666666667
4038,0.4166666666666667
1187,0.5916666666666667
2005,0.3666666666666667
1765,0.125
647,0.33333333333333337
1779,0.85
2323,0.2833333333333333
2817,0.6666666666666667
1114,0.4416666666666667
3864,0.3666666666666667
2860,0.42500000000000004
291,0.75
1907,0.825
1159,0.3333333333333333
3412,0.5583333333333333
1025,0.7750000000000001
1451,0.18333333333333335
1746,0.8
2755,0.3583333333333333
3297,0.15
263,0.7833333333333334
1769,0.875
1113,0.9166666666666666
4239,0.6333333333333333
3586,0.6166666666666667
733,0.24166666666666667
56,0.26666666666666666
1213,0.55
3828,0.7
1536,0.8
2183,0.09166666666666667
680,0.20833333333333331
1157,0.6499999999999999
203,0.4916666666666667
3223,0.5833333333333334
1044,0.25833333333333336
1593,0.20833333333333331
809,0.8916666666666667
1643,0.6666666666666667
3367,0.016666666666666666
682,0.9166666666666667
2178,0.6
2525,0.7333333333333334
3296,0.8333333333333334
3010,0.5
113,0.875
2164,0.3416666666666667
3273,0.1
4101,0.37500000000000006
1189,0.025
12,0.24166666666666667
1936,0.8
1034,0.4916666666666666
322,0.31666666666666665
805,0.7583333333333333
2481,0.7333333333333333
915,0.8666666666666667
1041,0.575
1084,0.016666666666666666
736,0.04166666666666667
4106,0.15833333333333333
4237,0.11666666666666667
2949,0.6833333333333332
1242,0.7166666666666666
2879,0.8666666666666667
3576,0.5583333333333333
3999,0.48333333333333334
1499,0.21666666666666667
2014,0.7999999999999999
1161,0.8833333333333333
3422,0.5333333333333333
2583,0.7250000000000001
969,0.6416666666666666
4173,0.24166666666666664
4161,0.625
690,0.24166666666666667
3328,0.15
3707,0.21666666666666665
4042,0.075
1292,0.8416666666666667
3989,0.5083333333333333
3975,0.6749999999999999
1554,0.8750000000000001
1309,0.24166666666666667
2655,0.4833333333333333
416,0.225
3805,0.6416666666666667
3624,0.4666666666666667
227,0.05
1627,0.6416666666666666
2276,0.55
3947,0.5666666666666667
4251,0.43333333333333335
1477,0.525
2772,0.3833333333333333
2186,0.8583333333333334
2221,0.175
665,0.6083333333333334
2981,0.8583333333333333
2022,0.058333333333333334
3433,0.5916666666666667
1491,0.29166666666666663
3689,0.04166666666666667
4232,0.6000000000000001
4048,0.375
183,0.475
4175,0.14166666666666666
3349,0.7833333333333333
486,0.625
1611,0.22499999999999998
4226,0.25833333333333336
1188,0.8333333333333334
2292,0.30833333333333335
139,0.33333333333333337
1047,0.008333333333333333
2420,0.5
1620,0.6166666666666667
266,0.05
2940,0.4083333333333333
2509,0.8416666666666667
3716,0.9166666666666666
63,0.4083333333333334
1173,0.05
2589,0.41666666666666663
2476,0.23333333333333334
2654,0.075
2098,0.10833333333333334
2279,0.39166666666666666
2045,0.7666666666666666
3913,0.675
1434,0.5833333333333334
3779,0.15
1222,0.008333333333333333
2978,0.7916666666666666
1882,0.4666666666666667
3471,0.8583333333333334
1860,0.6333333333333333
103,0.675
1697,0.4083333333333333
2329,0.825
4144,0.35833333333333334
1288,0.08333333333333334
508,0.24166666666666667
1426,0.35
4272,0.6083333333333333
865,0.18333333333333335
2442,0.7166666666666667
4288,0.7416666666666667
1278,0.375
1749,0.225
279,0.20833333333333331
1181,0.4833333333333333
3737,0.21666666666666665
3575,0.675
1807,0.45
1778,0.5833333333333333
358,0.2916666666666667
3279,0.5666666666666667
299,0.5916666666666667
1427,0.7083333333333334
2548,0.1
1615,0.41666666666666663
1130,0.775
1728,0.6583333333333333
761,0.5916666666666667
2964,0.24166666666666667
1003,0.8583333333333334
415,0.5166666666666667
353,0.35833333333333334
2284,0.39166666666666666
1940,0.9000000000000001
1231,0.03333333333333333
2233,0.016666666666666666
3699,0.3416666666666667
1207,0.475
1158,0.6416666666666667
2876,0.7416666666666667
3537,0.025
908,0.7
2740,0.5666666666666667
2254,0.5916666666666666
3549,0.425
3688,0.10833333333333334
3078,0.625
2623,0.025
2977,0.725
108,0.4666666666666667
912,0.3
1545,0.5583333333333333
3603,0.5166666666666666
3435,0.7416666666666667
58,0.09166666666666667
76,0.4916666666666667
3489,0.15833333333333333
368,0.5
1272,0.016666666666666666
785,0.6083333333333334
3331,0.575
2650,0.008333333333333333
2208,0.3
2407,0.6166666666666667
2552,0.38333333333333336
2997,0.4
4258,0.6583333333333333
4141,0.5333333333333333
3449,0.5583333333333333
3339,0.23333333333333334
1094,0.35833333333333334
1780,0.8333333333333334
4260,0.41666666666666663
910,0.05
124,0.7166666666666668
2698,0.225
4023,0.6666666666666667
2649,0.5916666666666667
2639,0.8416666666666667
1551,0.6749999999999999
442,0.2583333333333333
1507,0.20833333333333331
2447,0.5666666666666667
2328,0.8250000000000001
1374,0.5916666666666666
324,0.13333333333333333
3132,0.6083333333333334
3885,0.7000000000000001
2004,0.15
3839,0.19999999999999998
2298,0.32499999999999996
1006,0.25833333333333336
2676,0.8666666666666667
1175,0.49999999999999994
2031,0.025
2069,0.575
6,0.3416666666666667
932,0.7749999999999999
439,0.875
2903,0.5166666666666666
1479,0.4916666666666667
3960,0.4666666666666667
1880,0.8166666666666667
2550,0.275
3802,0.6166666666666667
194,0.31666666666666665
2533,0.625
2937,0.15
3426,0.4
1419,0.5583333333333333
1225,0.6916666666666667
1413,0.025
1786,0.7583333333333333
222,0.7916666666666666
2669,0.5166666666666666
573,0.625
3431,0.4
2174,0.4083333333333333
418,0.6083333333333334
1192,0.8166666666666667
257,0.16666666666666666
295,0.825
2390,0.225
1455,0.6166666666666666
3456,0.025
2387,0.175
3534,0.5416666666666666
712,0.5166666666666666
1539,0.7916666666666666
1253,0.325
2990,0.6916666666666667
449,0.8333333333333335
3611,0.6083333333333334
1867,0.8416666666666667
958,0.6833333333333333
3694,0.19166666666666665
654,0.016666666666666666
1178,0.5583333333333333
3382,0.8666666666666667
411,0.8666666666666666
1532,0.23333333333333334
4009,0.8833333333333334
4196,0.825
4163,0.5916666666666667
3137,0.4
3827,0.21666666666666667
2718,0.5833333333333333
430,0.31666666666666665
2215,0.5916666666666667
1176,0.7583333333333333
2664,0.3583333333333333
2179,0.45
1717,0.2916666666666667
102,0.5416666666666667
4250,0.06666666666666667
1874,0.8500000000000001
3235,0.425
2602,0.7666666666666666
2592,0.35833333333333334
1578,0.6166666666666667
1270,0.7
3450,0.33333333333333337
4017,0.7000000000000001
2131,0.8583333333333334
1869,0.18333333333333332
1064,0.9166666666666666
2633,0.8666666666666667
818,0.20833333333333331
1237,0.19166666666666665
2364,0.5416666666666667
816,0.24166666666666667
3364,0.8416666666666667
3333,0.35000000000000003
1504,0.42500000000000004
2666,0.65
2372,0.725
3379,0.03333333333333333
2812,0.6166666666666667
864,0.6
2515,0.058333333333333334
3084,0.26666666666666666
554,0.7333333333333334
2801,0.016666666666666666
3388,0.725
1582,0.016666666666666666
2819,0.10833333333333334
3708,0.3916666666666667
748,0.025
1992,0.7583333333333333
866,0.7000000000000001
752,0.5833333333333334
3795,0.48333333333333334
3000,0.36666666666666664
1672,0.65
2245,0.5
729,0.24166666666666667
2067,0.2
1727,0.6083333333333334
1909,0.8833333333333334
1407,0.5416666666666666
1110,0.2833333333333333
3178,0.025
346,0.18333333333333335
3032,0.45
4032,0.725
578,0.2833333333333333
3801,0.55
4084,0.6666666666666667
2422,0.6583333333333334
2093,0.07500000000000001
3311,0.5
178,0.48333333333333334
3692,0.7166666666666667
1261,0.8416666666666667
1815,0.5416666666666667
1588,0.7083333333333334
604,0.425
1788,0.7416666666666667
25,0.4166666666666667
658,0.06666666666666667
2519,0.29166666666666663
4201,0.30833333333333335
173,0.825
3536,0.3416666666666667
331,0.825
342,0.775
1831,0.4666666666666667
1088,0.8500000000000001
479,0.05
727,0.45833333333333337
3501,0.016666666666666666
976,0.23333333333333334
3265,0.31666666666666665
3500,0.3
1720,0.5499999999999999
2252,0.7833333333333333
2699,0.7999999999999999
2310,0.8
1378,0.25
3135,0.07500000000000001
1395,0.5000000000000001
3888,0.4083333333333333
2775,0.375
4186,0.008333333333333333
2417,0.1
3973,0.7583333333333333
4204,0.49166666666666664
2148,0.7
67,0.23333333333333334
2989,0.3416666666666667
221,0.008333333333333333
3248,0.45
2929,0.6666666666666666
3203,0.4666666666666667
88,0.25000000000000006
3606,0.45
4319,0.5166666666666667
3368,0.3333333333333333
1315,0.5916666666666667
3352,0.575
1896,0.4916666666666667
1392,0.9083333333333333
3841,0.5416666666666666
2545,0.2833333333333333
1864,0.7833333333333333
397,0.058333333333333334
2498,0.03333333333333333
1295,0.18333333333333335
3539,0.16666666666666666
2099,0.4666666666666667
1565,0.3
1096,0.775
1938,0.8083333333333333
4322,0.23333333333333334
979,0.4083333333333333
283,0.06666666666666667
2024,0.6666666666666667
3026,0.18333333333333332
4124,0.43333333333333335
2465,0.26666666666666666
613,0.24166666666666667
3106,0.35833333333333334
1497,0.31666666666666665
1840,0.325
423,0.5333333333333333
3460,0.5916666666666666
1488,0.375
3948,0.19999999999999998
839,0.025
500,0.15833333333333333
3850,0.44166666666666665
3193,0.2833333333333333
549,0.21666666666666667
557,0.5499999999999999
4176,0.025
2213,0.48333333333333334
218,0.9416666666666667
3232,0.125
1138,0.375
209,0.8083333333333333
2631,0.5083333333333333
1830,0.5083333333333333
2269,0.425
4148,0.7
2345,0.85
948,0.8166666666666667
1421,0.3333333333333333
532,0.6166666666666667
4007,0.3
2463,0.6583333333333333
1803,0.65
1670,0.13333333333333333
2644,0.8083333333333333
639,0.3333333333333333
4203,0.6499999999999999
4263,0.23333333333333334
0,0.21666666666666667
1552,0.6916666666666667
4266,0.075
4225,0.33333333333333337
3819,0.075
1302,0.125
247,0.625
2840,0.7833333333333333
3166,0.008333333333333333
1694,0.6583333333333333
2770,0.7000000000000001
2704,0.6166666666666667
3292,0.85
1448,0.75
3623,0.4666666666666667
2337,0.275
2319,0.35
2628,0.7166666666666667
1610,0.5
2347,0.4083333333333333
2678,0.025
278,0.7333333333333333
952,0.25
4245,0.47500000000000003
3163,0.48333333333333334
2528,0.43333333333333335
3441,0.23333333333333334
2926,0.125
3770,0.7833333333333333
4098,0.15000000000000002
2794,0.12499999999999999
3870,0.7583333333333333
155,0.35
2172,0.8083333333333333
985,0.7083333333333333
2281,0.225
2721,0.15833333333333333
2104,0.35833333333333334
1967,0.6833333333333332
3318,0.016666666666666666
1937,0.06666666666666667
3200,0.025
3142,0.7750000000000001
1589,0.4416666666666667
2918,0.5333333333333333
3800,0.32499999999999996
700,0.025
2527,0.5416666666666666
644,0.7
1721,0.19166666666666665
929,0.6166666666666667
3580,0.6583333333333333
2572,0.008333333333333333
3153,0.25
246,0.24166666666666667
2228,0.016666666666666666
923,0.016666666666666666
4312,0.30000000000000004
1185,0.7500000000000001
3992,0.3916666666666666
669,0.2333333333333333
2080,0.9
1586,0.24166666666666664
2258,0.4916666666666667
4222,0.5583333333333333
2828,0.4166666666666667
2267,0.27499999999999997
648,0.49166666666666664
543,0.625
1814,0.4083333333333333
1438,0.55
2813,0.49166666666666664
259,0.24166666666666667
2663,0.3
2996,0.6
927,0.4583333333333333
612,0.6416666666666666
1023,0.5166666666666666
1474,0.2833333333333333
1152,0.23333333333333334
219,0.7416666666666667
3621,0.30833333333333335
485,0.008333333333333333
3083,0.08333333333333333
1698,0.8
258,0.08333333333333333
3633,0.36666666666666664
386,0.45833333333333337
847,0.35000000000000003
3995,0.48333333333333334
2974,0.3583333333333333
2702,0.825
3319,0.7333333333333334
3130,0.8416666666666668
3315,0.5
1233,0.225
1665,0.4583333333333333
3844,0.025
3402,0.7
3928,0.20833333333333331
3103,0.5083333333333333
1095,0.5416666666666666
3380,0.4
1897,0.03333333333333333
1320,0.25833333333333336
1566,0.7416666666666667
507,0.4916666666666667
7,0.8500000000000001
3532,0.16666666666666666
2358,0.16666666666666666
2488,0.26666666666666666
2415,0.7750000000000001
3608,0.5333333333333333
1456,0.2583333333333333
378,0.33333333333333337
3225,0.05
678,0.6666666666666666
4003,0.23333333333333334
1623,0.26666666666666666
1011,0.6166666666666667
3734,0.5083333333333333
2195,0.425
3176,0.39166666666666666
65,0.7333333333333334
1995,0.375
3547,0.5583333333333333
3543,0.058333333333333334
2351,0.44166666666666665
679,0.43333333333333335
2873,0.05
781,0.13333333333333333
4116,0.16666666666666666
627,0.5416666666666667
1842,0.5416666666666666
2512,0.24166666666666667
1878,0.7083333333333334
2759,0.8500000000000001
2487,0.008333333333333333
883,0.08333333333333334
1091,0.8
382,0.125
2370,0.008333333333333333
3290,0.49166666666666664
4091,0.5666666666666667
2823,0.30833333333333335
31,0.7833333333333333
4112,0.5916666666666667
2059,0.10833333333333334
4095,0.49166666666666664
610,0.2833333333333333
570,0.5333333333333333
2293,0.5666666666666667
343,0.06666666666666667
2805,0.7666666666666666
2480,0.016666666666666666
2377,0.3416666666666667
3514,0.29166666666666663
3778,0.24999999999999997
2887,0.7416666666666667
2606,0.44166666666666665
1730,0.425
1777,0.058333333333333334
1135,0.03333333333333333
2526,0.42499999999999993
1461,0.016666666666666666
841,0.22499999999999998
2915,0.25
1558,0.4583333333333333
965,0.11666666666666667
528,0.9
176,0.025
422,0.8416666666666667
3416,0.6
3757,0.75
4021,0.2
1377,0.6416666666666666
572,0.7583333333333334
3610,0.15
288,0.06666666666666668
1634,0.7083333333333333
1647,0.7583333333333333
4015,0.6333333333333333
2102,0.6666666666666667
4311,0.75
2432,0.43333333333333335
2598,0.19999999999999998
3013,0.25
2585,0.7666666666666666
1862,0.6416666666666666
2184,0.30833333333333335
383,0.4583333333333333
3587,0.24166666666666667
370,0.5416666666666666
2804,0.21666666666666667
2167,0.2333333333333333
4154,0.7166666666666667
1105,0.15
1871,0.85
3595,0.6666666666666666
3887,0.6666666666666667
1961,0.025
141,0.875
3894,0.41666666666666663
491,0.21666666666666667
1537,0.6666666666666667
198,0.25
2218,0.2
1171,0.24166666666666667
1226,0.7083333333333333
1898,0.875
1422,0.675
3409,0.525
3579,0.6333333333333333
3347,0.008333333333333333
195,0.7333333333333334
3306,0.4666666666666666
874,0.025
3258,0.11666666666666667
3813,0.24166666666666667
1813,0.025
840,0.8666666666666667
581,0.125
3476,0.5666666666666667
4294,0.55
3303,0.8083333333333333
905,0.7
631,0.8916666666666667
2341,0.5083333333333333
1501,0.725
162,0.825
2401,0.09166666666666667
2661,0.13333333333333333
3733,0.125
1740,0.016666666666666666
617,0.43333333333333335
3759,0.20833333333333331
1431,0.7833333333333334
925,0.6833333333333333
3231,0.5083333333333333
547,0.25833333333333336
1743,0.39166666666666666
3088,0.7833333333333333
2392,0.175
1736,0.55
3077,0.21666666666666665
2440,0.39166666666666666
611,0.6333333333333333
1336,0.5166666666666667
3783,0.15
640,0.30833333333333335
4329,0.39166666666666666
2260,0.44166666666666665
3218,0.8416666666666668
742,0.08333333333333334
637,0.05833333333333333
1557,0.775
3174,0.058333333333333334
3139,0.7083333333333333
2259,0.75
1097,0.8250000000000001
2015,0.7
48,0.3416666666666667
2796,0.7666666666666666
1837,0.225
921,0.025
3350,0.65
546,0.225
3334,0.025
756,0.3666666666666667
2776,0.65
2742,0.19166666666666668
3074,0.7583333333333333
3336,0.19166666666666665
2159,0.6416666666666666
2720,0.058333333333333334
1600,0.6666666666666666
3634,0.2
836,0.7416666666666666
2097,0.575
3201,0.18333333333333332
2820,0.016666666666666666
4069,0.44166666666666665
1744,0.8583333333333334
3228,0.5083333333333333
3293,0.575
1070,0.47500000000000003
4183,0.7749999999999999
1954,0.23333333333333334
2309,0.03333333333333333
3115,0.575
4135,0.31666666666666665
3168,0.2916666666666667
3495,0.6916666666666667
3886,0.6333333333333333
1326,0.55
1732,0.5916666666666667
3571,0.8416666666666667
2580,0.5499999999999999
2622,0.6833333333333333
3025,0.75
3362,0.3833333333333333
2078,0.049999999999999996
1921,0.30833333333333335
2881,0.4083333333333333
2399,0.03333333333333333
1373,0.7416666666666667
3681,0.39999999999999997
2753,0.48333333333333334
3148,0.03333333333333333
867,0.7916666666666667
926,0.03333333333333333
2018,0.35833333333333334
997,0.5333333333333334
1337,0.625
3494,0.5833333333333333
1099,0.05
1132,0.16666666666666666
1820,0.5833333333333333
3036,0.6416666666666666
210,0.20833333333333334
3262,0.5166666666666666
2157,0.85
59,0.09166666666666666
1211,0.5166666666666667
2398,0.8333333333333334
3071,0.75
4290,0.1
2677,0.6916666666666667
765,0.5583333333333333
4314,0.5416666666666666
2321,0.45833333333333337
1078,0.9666666666666667
4152,0.6083333333333333
2029,0.15
1538,0.4666666666666667
4047,0.4083333333333333
1945,0.8583333333333333
3439,0.6083333333333334
582,0.4666666666666667
3164,0.5499999999999999
1751,0.016666666666666666
1626,0.875
940,0.20833333333333331
1080,0.5833333333333333
187,0.8
941,0.125
2907,0.6833333333333333
3785,0.6166666666666667
3280,0.058333333333333334
4254,0.24166666666666667
2028,0.2583333333333333
3062,0.475
2225,0.008333333333333333
226,0.16666666666666666
2510,0.15833333333333333
535,0.525
2850,0.625
3726,0.19166666666666665
1404,0.5083333333333333
3226,0.6583333333333333
697,0.25833333333333336
1124,0.6916666666666667
2540,0.15833333333333333
2121,0.7750000000000001
4107,0.25
586,0.7416666666666667
2313,0.6083333333333334
1400,0.35
4287,0.7833333333333333
2384,0.6083333333333334
1037,0.225
208,0.19166666666666665
3008,0.5166666666666666
565,0.6166666666666667
313,0.25833333333333336
601,0.058333333333333334
233,0.43333333333333335
4330,0.725
931,0.7666666666666667
3732,0.25833333333333336
3747,0.5833333333333333
3384,0.8583333333333333
111,0.48333333333333334
3562,0.125
1089,0.19166666666666665
3185,0.5
230,0.7666666666666666
1718,0.075
4162,0.65
2543,0.6499999999999999
472,0.32499999999999996
2119,0.19999999999999998
2429,0.025
3128,0.24166666666666667
2107,0.4
1127,0.45833333333333337
3150,0.33333333333333337
2077,0.5
3481,0.375
1861,0.875
4074,0.025
4347,0.15833333333333333
361,0.31666666666666665
135,0.6666666666666666
1134,0.8583333333333334
2894,0.4583333333333333
1151,0.26666666666666666
2941,0.5416666666666666
3418,0.3666666666666667
2856,0.25833333333333336
1053,0.7916666666666666
3848,0.7333333333333333
22,0.2
2249,0.14166666666666666
1653,0.14166666666666666
1891,0.7083333333333334
2431,0.4916666666666667
695,0.9333333333333333
2123,0.7583333333333333
420,0.08333333333333334
2600,0.008333333333333333
460,0.5416666666666666
1067,0.26666666666666666
87,0.825
3114,0.175
1971,0.5333333333333334
3332,0.8833333333333333
2115,0.7916666666666667
282,0.05
2044,0.8166666666666667
1783,0.19999999999999998
1905,0.9
540,0.025
2320,0.9
2348,0.025
859,0.2916666666666667
533,0.7916666666666667
1368,0.30000000000000004
4215,0.31666666666666665
3682,0.44166666666666665
1924,0.9416666666666668
3609,0.6833333333333333
3671,0.11666666666666667
3250,0.22500000000000003
2266,0.7583333333333333
4316,0.6333333333333333
4273,0.075
3052,0.325
4105,0.625
3091,0.5583333333333333
2715,0.6166666666666667
4295,0.625
1420,0.08333333333333333
1876,0.16666666666666666
1553,0.44166666666666665
942,0.016666666666666666
2609,0.21666666666666667
779,0.8166666666666667
1894,0.9166666666666667
3335,0.5166666666666666
3381,0.49166666666666664
2603,0.5833333333333333
2495,0.5583333333333333
121,0.6333333333333333
887,0.6416666666666667
3289,0.8916666666666667
685,0.20833333333333334
3915,0.7
3755,0.26666666666666666
2110,0.8250000000000001
413,0.6083333333333334
789,0.7583333333333334
3851,0.4083333333333333
2534,0.07500000000000001
3270,0.5833333333333333
4109,0.7749999999999999
3892,0.2
1688,0.5499999999999999
3214,0.3333333333333333
1425,0.09166666666666667
2535,0.025
272,0.4166666666666667
782,0.7
521,0.31666666666666665
522,0.6916666666666667
3578,0.24166666666666667
2287,0.016666666666666666
4089,0.375
2998,0.5083333333333333
350,0.016666666666666666
2117,0.39999999999999997
3650,0.1
3762,0.06666666666666667
3594,0.8250000000000001
3934,0.31666666666666665
1511,0.675
